=== Docker Error Log 2025-06-08 15:00:55 ===
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 430B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 ...

#3 [auth] library/node:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 4.9s

#4 [internal] load .dockerignore
#4 transferring context: 183B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8
#5 resolve docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8 0.0s done
#5 ...

#6 [internal] load build context
#6 transferring context: 235.64kB 0.1s done
#6 DONE 0.1s

#5 [1/6] FROM docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8
#5 sha256:ff50adc0fe7c8d4958aaac899545f673cb19402a96d13272932d4dc634376aa6 444B / 444B 0.3s done
#5 sha256:1c5175aa30154b40b4a72f3074abb4578fa79ff0c9bc8deccac7c1420a0a4fcf 0B / 1.26MB 0.2s
#5 sha256:d69d4d41cfe2ee680d6972795e2a1eb9e4dc4ec3b3c5e0797c9ab43bb3726fa7 0B / 4.14MB 0.2s
#5 sha256:dfbbeb3612d144440035563f7fe398ae888070848246b5c0cb14a40194e8b960 0B / 42.63MB 0.2s
#5 sha256:1c5175aa30154b40b4a72f3074abb4578fa79ff0c9bc8deccac7c1420a0a4fcf 1.26MB / 1.26MB 0.6s done
#5 sha256:d69d4d41cfe2ee680d6972795e2a1eb9e4dc4ec3b3c5e0797c9ab43bb3726fa7 2.10MB / 4.14MB 1.1s
#5 sha256:dfbbeb3612d144440035563f7fe398ae888070848246b5c0cb14a40194e8b960 9.44MB / 42.63MB 0.9s
